infos@Feonex4566:/mnt/c/Projects/bel-decentralized-platform$ cd /mnt/c/Projects/bel-decentralized-platform

for i in 001 002 003 004; do
  echo "================ NODE $i ================"
  tail -40 ".bel-demo/smoke-20260925-143813/nodes/node-$i/besu.log"
done
================ NODE 001 ================
2026-09-26 06:47:23.908+00:00 | main | INFO  | BFTPivotSelectorFromPeers | Creating pivot block selector for BFT node
2026-09-26 06:47:23.966+00:00 | main | INFO  | FastDownloaderFactory | Fast sync was requested, but cannot be enabled because the local blockchain is not empty.
2026-09-26 06:47:24.129+00:00 | main | INFO  | TrieLogPruner | Trie log pruner queue preload starting...
2026-09-26 06:47:24.139+00:00 | main | INFO  | TrieLogPruner | Attempting to load first 5000 trie logs from database...
2026-09-26 06:47:24.144+00:00 | main | INFO  | TrieLogPruner | Trie log pruning will timeout after 30 seconds. If this is timing out, consider using `besu storage trie-log prune` subcommand, see https://besu.hyperledger.org/public-networks/how-to/bonsai-limit-trie-logs
2026-09-26 06:47:24.749+00:00 | pool-8-thread-1 | INFO  | TrieLogPruner | Added 513 trie logs to prune queue. Commencing pruning of eligible trie logs...
2026-09-26 06:47:24.808+00:00 | pool-8-thread-1 | INFO  | TrieLogPruner | Pruned 1 trie logs
2026-09-26 06:47:24.810+00:00 | main | INFO  | TrieLogPruner | Trie log pruner queue preload complete.
2026-09-26 06:47:24.815+00:00 | main | INFO  | RunnerBuilder | Resolved 1 bootnodes.
2026-09-26 06:47:24.848+00:00 | main | INFO  | RunnerBuilder | Detecting NAT service.
2026-09-26 06:47:25.385+00:00 | main | INFO  | Runner | Starting external services ...
2026-09-26 06:47:25.387+00:00 | main | INFO  | JsonRpcHttpService | Starting JSON-RPC service on 127.0.0.1:8645
2026-09-26 06:47:25.805+00:00 | vert.x-eventloop-thread-1 | INFO  | JsonRpcHttpService | JSON-RPC service started and listening on 127.0.0.1:8645
2026-09-26 06:47:25.818+00:00 | main | INFO  | AutoTransactionLogBloomCachingService | Starting auto transaction log bloom caching service.
2026-09-26 06:47:25.825+00:00 | main | INFO  | LogBloomCacheMetadata | Lookup cache metadata file in data directory: /mnt/c/Projects/bel-decentralized-platform/.bel-demo/smoke-20260925-143813/nodes/node-001/caches
2026-09-26 06:47:25.891+00:00 | main | INFO  | Runner | Starting Ethereum main loop ...
2026-09-26 06:47:25.892+00:00 | main | INFO  | NatService | No NAT environment detected so no service could be started
2026-09-26 06:47:25.894+00:00 | main | INFO  | NetworkRunner | Starting Network.
2026-09-26 06:47:25.940+00:00 | nioEventLoopGroup-2-1 | INFO  | RlpxAgent | P2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:31303.
2026-09-26 06:47:25.941+00:00 | main | INFO  | PeerDiscoveryAgent | Starting peer discovery agent on host=0.0.0.0, port=31303. IPv6 available.
